,Company Name,Description,Employees,Type,Location,Followers
0,Data Analytics company,Connecting the world's professionals to make them more productive and successful.,2-10,Business Intelligence Platforms,"New Delhi, Delhi",173
1,Data Science Central,"Industry's leading online resource and community for data practitioners, covering Machine Learning, AI, Data Science.",2-10,Book and Periodical Publishing,"Issaquah, WA",274K
2,data.world,The Enterprise Data Catalog Platform,51-200,Software Development,"Austin, Texas",20K
3,Data BI LLC,From building a custom dashboard to setting up data analytics in your organization from scratch. we handle your data.,2-10,Data Infrastructure and Analytics,"Sheridan, Wyoming",7K
4,Data Dynamics,Embedding Trust & Democracy in enterprise data management with ZUBIN - AI-powered self-service data management software.,51-200,Software Development,"Upper Saddle River, New Jersey",7K
5,"Data Analytics Ventures, Inc.","An affiliate of JG Summit Holdings,Inc., DAVI provides data products and solutions that impact the future of business.",51-200,IT Services and IT Consulting,"Pasig City, NCR",4K
6,Analytics Saves at Work,We make data work for you,11-50,"Technology, Information and Internet","Bengaluru, Karnataka",41K
7,Data Semantics,Better Insights Smarter Decisions,201-500,Information Technology & Services,Dubai,28K
8,Data Template,Technology | Value,201-500,IT Services and IT Consulting,"Bangalore, Karnataka",12K
9,Data Science as a Service (DSaaS),[email],2-10,IT Services and IT Consulting,"Macquarie Park, NSW",2K
10,Data Culture,Data Culture helps organizations to solve problems using data and build lasting data culture. Join our community!,11-50,Business Consulting and Services,"New York, NY",3K
11,Data Pilot,Helping businesses put data to work. 💡,11-50,IT Services and IT Consulting,"Lahore, Punjab",10K
12,Data Talks,More Supporters. Superior Sales. Real Revenue.,11-50,Software Development,Stockholm,6K
13,Data Gyan,Data Gyan is No.1Data Science & Data Analytics Training institute in India by Placement Record!,2-10,Education Administration Programs,"Bengaluru, Karnataka",5K
14,The Data Shed,"It’s our mission to demystify the world of data and level the playing field, so everyone can play.",51-200,IT Services and IT Consulting,Leeds,6K
15,The Data Labs,We take your data and help you reduce costs and increase profits. #DataEngineering #DataScience #DataInfra #DataCloud,201-500,IT Services and IT Consulting,"Bangalore, Karnataka",4K
16,Data Reply UK,Data&Analytics @Scale | AI | Strategy | Innovation | From embryonic ideas to enterprise solutions,11-50,IT Services and IT Consulting,"London, London",4K
17,Data Masters,Be the Master of your Data!,11-50,IT Services and IT Consulting,"Skopje, Skopje",5K
18,Data Science Internship,"Data is Power, Information is Wealth!",,Data Infrastructure and Analytics,Pune,4K
19,Data Analytics,Helping companies with digital transformation!,2-10,Information Technology & Services,"Boulder, Colorado",19K
20,X-Byte Analytics - Data Analytics Company,Transforming Businesses with Data Analytics Services & Solutions,201-500,Data Infrastructure and Analytics,"Atlanta , GA",726
21,Data POEM,Connected Intelligence Platform powered by Causal AI for data-driven decision making.,51-200,Advertising Services,"Santa Clara, California",21K
22,Analytics Drift,Deciphering Technology,11-50,Internet News,"Bengaluru, Karnataka",17K
23,Data Capture Experts,Advancing Connected Healthcare with DC2Vue,51-200,Software Development,"Melbourne, VIC",15K
24,Data Science Talent,,11-50,Staffing and Recruiting,"Stone, England",24K
25,Data Labs - LANDMARK GROUP,RETAIL ANALYTICS,,Retail,"Bangalore, Karnataka",12K
26,Data Science UA,We implement AI solutions | AI consulting | Open AI R&D centers worldwide | IT recruitment worldwide,51-200,IT Services and IT Consulting,"London, England",5K
27,Data Software Pvt Ltd (DSPL),Empowering Data-driven Innovations: Unlocking the Potential of Data with Powered By DSPL,201-500,IT System Custom Software Development,"Bengaluru, karnataka India",5K
28,Daten|Clinical Data Analytics company,داده، تحلیل، نظارت,2-10,Data Infrastructure and Analytics,"Tehran, Tehran",772
29,Unisys,,,IT Services and IT Consulting,"Blue Bell, Pennsylvania",607K
30,WNS,,,Business Consulting and Services,New York,1
31,Devon Energy,Devon Energy is a leading oil and gas producer in the U.S. with a premier multi-basin portfolio. NYSE: DVN,1K-5K,Oil and Gas,"Oklahoma City, Oklahoma",273K
32,Experian,Powering Opportunities,,Information Services,"Costa Mesa, CA",1
33,Sutherland,We are a leading global business and digital transformation partner. We work with iconic brands worldwide.,,IT Services and IT Consulting,"Pittsford (Rochester), NY",841K
34,GroupM,,,Advertising Services,New York,613K
35,Citrix,"A Business Unit of Cloud Software Group. Empowering companies to deploy secure, remote apps & desktops at any scale.",5K-10K,Software Development,"Fort Lauderdale, FL",560K
36,Carnival Cruise Line,,,Travel Arrangements,"Miami, Florida",532K
37,ABB,Helping industries outrun with our leading technologies in electrification and automation. go.abb/outrun,,Automation Machinery Manufacturing,"Zurich, ZH",4
38,Domino's,The Worldwide Leader in Pizza Delivery,,Restaurants,"Ann Arbor, MI",436K
39,FICO,FICO is an analytics company helping businesses make better decisions that drive higher levels of growth and success.,1K-5K,Software Development,"Bozeman, Montana",430K
40,TD SYNNEX North America,,,IT Services and IT Consulting,"Clearwater, Florida",258K
41,Mu Sigma Inc.,Do The Math,1K-5K,Business Consulting and Services,"Northbrook, IL",203K
42,Equifax,,,Financial Services,"Atlanta, GA",230K
43,McGraw Hill,Find your path to what’s possible.,1K-5K,Education Administration Programs,"New York, NY",330K
44,Starcom,,5K-10K,Advertising Services,"Chicago, IL",267K
45,ManTech,Securing the Future,5K-10K,IT Services and IT Consulting,"Herndon, Virginia",161K
46,Harte Hanks,We are The Customer Company.,1K-5K,Advertising Services,"Chelmsford, MA",80K
47,Acxiom,Marketing Made Better,1K-5K,Advertising Services,"Conway, Arkansas",67K
48,Quad,,,Advertising Services,"Sussex, Wisconsin",67K
49,R Systems,"R Systems is a global leader in technology, data & AI/analytics services, delivering AI-driven solutions for clients.",1K-5K,IT Services and IT Consulting,"El Dorado Hills, California",142K
50,IPsoft,Decision AI - Meet Compliance with Model Transparency to Deliver Business Outcomes,51-200,IT Services and IT Consulting,"New York, NY",154K
51,Project One,We are now Eliassen Group.,1K-5K,Staffing and Recruiting,"Reading, Massachusetts",66K
52,SAP BusinessObjects,,,Software Development,"Newtown Square, Pennsylvania",28K
53,"Oranks Infotech - ORM, SEO, Web Development and Data Analytics Company in India","The Science of Online Image Management | Award Winning Agency SEO, ORM Company in Delhi, India.",11-50,Advertising Services,"noida, uttar Pradesh",335
54,Horizon Media,Business is Personal,1K-5K,Advertising Services,"New York, New York",125K
55,Docusign,Bringing Agreements to Life,5K-10K,Software Development,"San Francisco, CA",490K
56,GE HealthCare,,,Hospitals and Health Care,Chicago,2
57,IQVIA,Accelerate innovation for a healthier world.,,Hospitals and Health Care,"Durham, North Carolina",2
58,Carat,Designing for People.,5K-10K,Advertising Services,"London, England",196K
59,Zimmer Biomet,Moving You Forward.,,Medical Equipment Manufacturing,"Warsaw, Indiana",480K
60,3i Infotech Ltd.,,5K-10K,IT Services and IT Consulting,"Navi Mumbai, Maharashtra",324K
61,Randstad Digital Americas,your talent-first digital enablement partner,,IT Services and IT Consulting,"Atlanta, GA",185K
62,TIVIT,Conectando tecnologia para um mundo melhor. 🚀,5K-10K,IT Services and IT Consulting,São Paulo,437K
63,Atos,Advancing what matters,,IT Services and IT Consulting,95877 Bezons,2
64,eClerx,"Innovation partner of choice for technology, data analytics, and process management services.",,Information Technology & Services,"Mumbai, Maharashtra",350K
65,Datacom,Customer focused values. World-class capability.,5K-10K,IT Services and IT Consulting,"Auckland, Auckland",225K
66,IGT Solutions,Enabling Better Experience,,IT Services and IT Consulting,"Gurugram, Haryana",936K
67,Mosaic North America,We build brands in dimension. Nous bâtissons des marques multidimensionnelles.,5K-10K,Advertising Services,"Chicago, Illinois",181K
68,Ciklum,We develop Digital Solutions for Fortune 500 and fast-growing organisations alike around the world.,1K-5K,IT Services and IT Consulting,"London, England",150K
69,Trimble Inc.,Trimble technology is transforming critical industries to power an interconnected world of work.,,Software Development,"Westminster, CO",281K
70,Nielsen,Powering a better media future for all people,,Software Development,"New York, NY",1
71,HP Autonomy,,,Software Development,"Cambridge, Cambridgeshire",23K
72,iProspect,Brands Accelerated,5K-10K,Advertising Services,London,203K
73,CRISIL Limited,"CRISIL is a leading, agile & innovative global analytics company driven by its mission of making markets function better",1K-5K,Financial Services,"Mumbai, Maharashtra",584K
74,Dodge Data & Analytics,"Fuel your company's growth with leading commercial construction project data, market forecasting & analytic services.",501-1K,"Technology, Information and Internet","Hamilton Township, New Jersey",23K
75,Radford Data & Analytics,Compensation insights for the world's most innovative companies.,,Human Resources Services,"San Jose, CA",7K
76,McLagan Data & Analytics,Compensation insights for the world’s leading financial services companies.,,Human Resources Services,"Stamford, CT",6K
77,Absolutdata Analytics-an Infogain company,,201-500,IT Services and IT Consulting,"Alameda, CA",74K
78,SG Analytics,Harnessing Data with Purpose,1K-5K,Business Consulting and Services,"New York, New York",169K
79,"NGA Human Resources, an Alight company",Innovating HR and payroll for today and tomorrow,1K-5K,Human Resources Services,"London, England",141K
80,EOS DATA ANALYTICS,EOS Data Analytics: a global provider of AI-powered satellite imagery analytics,201-500,Software Development,"Mountain View, California",8K
81,Seattle Data Guy,,2-10,IT Services and IT Consulting,"Seattle, WA",47K
82,Health Data Analytics Institute (HDAI),Transform patient care with predictive analytics,51-200,Hospitals and Health Care,"Dedham, Massachusetts",5K
83,Saras Analytics,Unified Data Platform for Global Commerce,201-500,Data Infrastructure and Analytics,"Westborough, Massachusetts",31K
84,The Modern Data Company,DataOS: The Data Products Platform,201-500,Software Development,"Palo Alto, California",6K
85,Logi Analytics - insightsoftware,,51-200,Software Development,"McLean, VA",20K
86,Global Analytics India Pvt Ltd.,,201-500,Financial Services,"San Diego, California",17K
87,TEG Analytics,Industries:- Healthcare & CPG | Products:- healthworksai.com + intellmix.com,51-200,Business Consulting and Services,"Westport, Connecticut",14K
88,Neal Analytics,"Accelerating data-driven business transformation with proven edge-to-cloud, engineering, and AI expertise.",201-500,IT Services and IT Consulting,"Bellevue, Washington",15K
89,"Revenue Analytics, Inc.",We make software to solve complex pricing challenges.,51-200,Software Development,"Atlanta, Georgia",14K
90,CLARA Analytics,Proven AI Platform for Casualty Insurance Claims,51-200,Insurance,"Santa Clara, CA",10K
91,Kline + Company,"Provider of Unique Data, Expert Insights, and Custom Solutions.",201-500,Business Consulting and Services,"Parsippany, NJ",72K
92,COREBI Data & Analytics,#somoscorebi #tecnológicamenteagnósticos,201-500,IT Services and IT Consulting,"Buenos Aires, Ciudad autónoma de Buenos Aires",34K
93,EllisDon,"Construction, redefined.",1K-5K,Construction,"London, ON",188K
94,Finlay James,Renowned for bringing visions to life. Click to learn more.,11-50,Staffing and Recruiting,Manchester,258K
95,Engineering Group,,,IT Services and IT Consulting,"Roma, Lazio",150K
96,StarHub,,1K-5K,Telecommunications,Singapore,61K
97,COSO IT - A Big Data & AI Company,"Cloud, Big Data, and Artificial Intelligence",2-10,Software Development,"Gaithersburg, Maryland",62K
98,Clockworks Analytics,"Empowering facilities teams with fault detection and diagnostics to run better, smarter buildings.",11-50,Software Development,Facility Management Software,1703
99,Capitalize Analytics,"We help organizations automate processes, and analyze data with Alteryx, UiPath, Tableau, Snowflake, and more!",51-200,Software Development,"Dallas, Texas",8K
100,HRM Search Partners,,11-50,Staffing and Recruiting,"Dublin, County Dublin",47K
101,DAT Freight & Analytics,Taking the uncertainty out of freight,501-1K,Truck Transportation,"Beaverton, OR",156K
102,Boeing Intelligence & Analytics,Integrating products and people to keep our customers ahead of the global challenges.,201-500,Defense and Space Manufacturing,"Annapolis Junction, MD",16K
103,"SPH Analytics, a Press Ganey Solution",Listen. Analyze. Improve.,501-1K,Hospitals and Health Care,"Alpharetta, GA",12K
104,Focal Point Data Risk (A CDW Company),,201-500,IT Services and IT Consulting,"Tampa, FL",5K
105,Kearney & Company,Your First Easy Decision,501-1K,Accounting,"Alexandria, VA",11K
106,REIDIN - Data Analytics,We Turn Data Into Decision,11-50,Data Infrastructure and Analytics,"Dubai, Dubai",14K
107,The Lukens Company,Data-driven marketing strategies crafted with TLC,51-200,Advertising Services,"Arlington, VA",13K
108,"Blinkfire Analytics, Inc.","AI-Based Sponsorship Optimization for Sports, Entertainment, and Influencers across Social Media and Broadcast",51-200,"Technology, Information and Media","Chicago, IL",6K
109,"Visvero | Analytics, That's IT!","Transform Your Business with Expert Analytics / Data Virtualization, RPA, BI, and AI/ML Solutions",51-200,Information Technology & Services,"Washington, PA",6K
110,"Neudesic, an IBM Company","Neudesic guides clients through the intricacies of their AI journey, while ensuring the fastest path to results.",1K-5K,IT Services and IT Consulting,"Irvine, CA",117K
111,SIGMA Data Insights,Transforming Business | Through Data,201-500,Advertising Services,"St Petersburg, Florida",6K
112,Demandbase,"Follow Demandbase for the latest news, updates and B2B go-to-market insights.",501-1K,Software Development,"San Francisco, CA",66K
113,Fuld & Company,Delivering Competitive Advantage,51-200,Business Consulting and Services,"Boston, MA",9K
114,Perceptive Analytics,,11-50,Business Consulting and Services,"New York, NY",5K
115,"Saggezza, an Apexon company",,501-1K,IT Services and IT Consulting,"Santa Clara, California",55K
116,M3BI - A Zensar Company,,501-1K,Information Technology & Services,"Scottsdale, AZ",40K
117,Info Way Solutions,Bridging Talent with Technology,201-500,IT Services and IT Consulting,"Fremont, California",67K
118,KiE Square Analytics,Knowledge | Innovation | Entrepreneurship,51-200,Data Infrastructure and Analytics,"New York City, New York",10K
119,"SADA, An Insight company",,501-1K,IT Services and IT Consulting,"Los Angeles, California",30K
120,The Hiring Advisors,"Executive Search, Talent Advisory and Recruitment Firm",2-10,Staffing and Recruiting,"Hermosa Beach, CA",39K
121,OptiSol Business Solutions,Trusted digital transformation partner of global enterprises. 14+ years of joyful journey with 450+ employees.,201-500,IT Services and IT Consulting,"Sacramento, California",37K
122,"Finicity, a Mastercard Company",Smarter data to build better experiences,501-1K,Financial Services,"Murray, Utah",32K
123,Travancore Analytics,Innovation Beyond Digital | Software Services Tailored to your Needs | Industrial Training Solutions and XR Innovations,201-500,Software Development,"Pleasanton, California",7K
124,"PatientPop, a Tebra company",PatientPop and Kareo are now Tebra. The digital backbone for a new era of practice well-being.,501-1K,"Technology, Information and Internet","Corona del Mar, California",30K
125,Alliant - The Audience Company,Audiences that optimize marketing profitability in any channel.,51-200,Advertising Services,"Brewster, NY",16K
126,"Kareo, a Tebra company",,501-1K,Software Development,"Corona del Mar, California",27K
127,"Drizly, an Uber Company",We're here to help people savor life's moments.,201-500,Food and Beverage Services,"Boston, Massachusetts",30K
128,Srijan- A Material+ Company,Modernizing your digital systems,501-1K,IT Services and IT Consulting,"Manasquan, New Jersey",25K
129,Modis,,,IT Services and IT Consulting,"Zurich, Zurich",1
130,"Travel Leaders Corporate, LLC","You matter, your travel shouldn't",1K-5K,"Leisure, Travel & Tourism","New York, New York",31K
131,"Standav Corp, a Brillio Company",CRM|CPQ|CLMSolutions - Acquired by Brillio: https://www.businesswire.com/news/home/20211110005322/en/Brillio-Acquires,201-500,IT Services and IT Consulting,"Sunnyvale, California",33K
132,Method Data Science,"Full-stack Data Scientists and Inventors-For-Hire. We invent, build, and protect novel data science solutions.",2-10,Software Development,"Irvine, CA",5K
133,"SparkPost, a MessageBird company",The #emailgeeks most trusted email optimization platform.,201-500,Software Development,"Columbia, Maryland",21K
134,Flurry Analytics,Trust the most adopted mobile app analytics solution.,,Advertising Services,"San Francisco, CA",7K
135,"Sira Consulting, an Inc 5000 company",Modern Consulting Firm Committed to Providing IT Services to Accelerate Your Digital Transformation Needs,201-500,IT Services and IT Consulting,"Houston, TEXAS",47K
136,Pernod Analytics LLC,Leaders in Data Science and Advanced Analytic Search,2-10,Staffing and Recruiting,"Riverdale, NY",5K
137,Aptus Data Labs,An innovative data and AI company builds enterprise AI solutions.,51-200,IT Services and IT Consulting,"Bangalore, Karnataka",22K
138,SSA & Company,We partner differently. We solve today’s toughest business problems with you.,51-200,Business Consulting and Services,"New York, NY",6K
139,OP360 (OfficePartners360),A better way to outsource.,1K-5K,Outsourcing and Offshoring Consulting,"Ridgefield, CT",15K
140,"Datorama, a Salesforce Company",,501-1K,Software Development,New York,19K
141,"Visual BI Solutions, an Atos Company",,201-500,IT Services and IT Consulting,"Plano, Texas",32K
142,Ducen - an Orion Innovation Company,Agility at Scale,201-500,IT Services and IT Consulting,"Boca Raton, Florida",23K
143,BGFi - Data & Analytics,,51-200,IT Services and IT Consulting,"Paris, Île-de-France",7K
144,W2S Solutions - IT Consulting Company,"Leading Digital Transformation Company offering Cloud, Data Analytics & Software Development Solutions for clientele.",51-200,Information Technology & Services,"Austin, Texas",21K
145,Appsian (a Pathlock company),Now part of Pathlock. Delivering unrivaled Access Governance & Application Security Across the Enterprise.,201-500,Data Security Software Products,"Dallas, Texas",17K
146,Insights by Kantar,Shape your brand future,,Market Research,London,397K
147,"MapR Technologies, acquired by Hewlett Packard Enterprise company in 2019",,,Information Technology & Services,"Houston, Texas",29K
148,Arkon Data,We provide efficient strategies and a robust platform to guide organizations to reach optimal decision-making.,51-200,Data Infrastructure and Analytics,"Miami, Florida",4K
149,"EDI Staffing, an EDI Specialists Company",Connecting talented people with great organizations.,11-50,Staffing and Recruiting,"Raynham, MA",23K
150,"Newcomp Analytics, A Converge Company","No matter where you are in your analytics journey, we’ll guide you the rest of the way.",51-200,IT Services and IT Consulting,"Toronto, Ontario",17K
151,Mastech Digital,,1K-5K,IT Services and IT Consulting,"Moon Township, PA",460K
152,"NextGen Invent, an INC.5000 company",Think. Invent. Solve.,51-200,IT Services and IT Consulting,"Syosset, New York",19K
153,"Maven Wave, an Eviden Company",Innovation-Driven Digital Transformation,501-1K,IT Services and IT Consulting,"Chicago, Illinois",17K
154,Tredence Inc.,Enablers of Last Mile Adoption of Data Science,1K-5K,Business Consulting and Services,"San Jose, California",320K
155,SwiftWIN | A Concord Company,Accelerating retail transformation and breathing new life into the customer experience.,201-500,Information Technology & Services,"Charlotte, North Carolina",52K
156,Swrve (a MessageGears company),Helping brands connect with their audiences with unmatched real-time relevance. Now a @MessageGears company.,51-200,Software Development,"Atlanta, Georgia",14K
157,STAND 8 Technology Services,"We solve business challenges with our focus on people, process, and technology.",201-500,IT Services and IT Consulting,"Seal Beach, California",227K
158,Elastic,Elastic brings together the precision of search and the intelligence of AI to accelerate results that matter.,1K-5K,Software Development,"San Francisco, California",443K
159,"Dunn Solutions, a KaarTech Company",Dunn Solutions is a digital commerce and business transformation consultancy that brings Velocity to our clients!,1K-5K,Information Technology & Services,"Chicago, IL",16K
160,Sryas - an Orion Innovation Company,Agility at Scale,501-1K,Information Technology & Services,"Boca Raton, Florida",16K
161,Quantiphi,"Pioneering AI-first solutions, solving complex business challenges through expertise, cloud, data engineering, and AI.",1K-5K,IT Services and IT Consulting,"Marlborough, Massachusetts",355K
162,Celonis,"When processes work, everything works.",1K-5K,Software Development,"New York City, New York",248K
163,Burtch Works,"Hiring Experts shaping the future of recruitment in Data Science, AI, ML, Data Engineering, Market Research, & more",11-50,IT Services and IT Consulting,"Chicago, IL",162K
164,System Soft Technologies,Deep Expertise to Help Clients Solve Their Most Difficult IT Challenges,1K-5K,IT Services and IT Consulting,"Tampa, FL",857K
165,Xceedance,Your Way Forward,1K-5K,Insurance,"Boston, MA",148K
