,Company Name,Description,Employees,Type,Location,Followers
166,LatentView Analytics,Actionable Insights; Accurate Decisions,1K-5K,Business Consulting and Services,"Chennai, Tamil Nadu",158K
167,MathCo,,1K-5K,Business Consulting and Services,"Chicago, Illinois",152K
168,Altimetrik,Enabling Digital Business,5K-10K,Software Development,"Southfield, MI",234K
169,Altair,,1K-5K,Software Development,"Troy, MI",203K
170,Tech Firefly,Empowering a Safer Digital World 🌎,1K-5K,Information Technology & Services,"Santa Clara, CA",59K
171,ThoughtSpot,ThoughtSpot is the AI-Powered Analytics company.,501-1K,Software Development,Business Intelligence (BI) Software,
172,Iris Software Inc.,When IT matters most.,1K-5K,IT Services and IT Consulting,"Edison, NJ",472K
173,Merkle,,,Business Consulting and Services,"Columbia, MD",192K
174,EVERSANA,,5K-10K,Pharmaceutical Manufacturing,"Chicago, IL",404K
175,Infogain,,5K-10K,IT Services and IT Consulting,"Los Gatos, CA",386K
176,"Prudent Technologies and Consulting, Inc.",Empowering Clients with Enabling Technologies!,201-500,IT Services and IT Consulting,"Dallas, TX",190K
177,Annalect,,1K-5K,Advertising Services,"New York, NY",126K
178,"Continuum Clinical, A Spectrum Science Company",,51-200,Marketing Services,"Washington, District of Columbia",20K
179,Signant Health,The Evidence Generation Company,1K-5K,Pharmaceutical Manufacturing,"Blue Bell, Pennsylvania",124K
180,Algoritma Data Science School,Elevate your team with customized data science training | #WujudkanInovasiBesar bersama Algoritma,,Education Administration Programs,"Jakarta Selatan, Jakarta",13K
181,Intellias,,1K-5K,IT Services and IT Consulting,"Chicago, Illinois",281K
182,Datamatics,"A Digital Technologies, Operations, and Experiences company enabling enterprises go Deep in Digital",,IT Services and IT Consulting,"Edison, New Jersey",266K
183,InfoVision Inc.,Accelerate digital transformation for customers with agility and integrity,1K-5K,IT Services and IT Consulting,"Richardson, TX",278K
184,Clarity AI,Add Clarity. Choose Sustainably™,201-500,Software Development,"New York, New York",115K
185,SGS Technologie,"SGS Technologie is an experienced software development and IT staffing firm headquartered in Jacksonville, Florida.",51-200,IT Services and IT Consulting,"Jacksonville, Florida",114K
186,Indium,,1K-5K,IT Services and IT Consulting,"Cupertino, California",128K
187,SevenRooms,A Guest Experience and Retention platform for the hospitality industry.,201-500,Hospitality,"New York, NY",140K
188,SymphonyAI,"Tailored AI applications that solve core business challenges to deliver rapid, real, relevant results.",1K-5K,Software Development,"Palo Alto, California",148K
189,C5i,Driving business impact with the ideal combination of human expertise and AI,1K-5K,Business Consulting and Services,"Bellevue, Washington",144K
190,"Technogen, Inc.",Curious for Tomorrow!,201-500,IT Services and IT Consulting,"Chantilly, VA",135K
191,VentureDive,Engineering Intelligent & Scalable Solutions,201-500,IT Services and IT Consulting,"Mountain View, California",217K
192,Quadrant Technologies,Unleash Growth with Top IT Services 🏆 Partner with a North American leader recognized by INC 500 & Deloitte Fast 500.,1K-5K,IT Services and IT Consulting,"Redmond, Washington",89K
193,ThoughtFocus,Engineering Successful Outcomes,1K-5K,IT Services and IT Consulting,"Dallas, Texas",198K
194,7Park Data,Transforming data to revolutionize business decisions,51-200,Information Services,"NY, NY",4K
195,"Techaxis, Inc",Crafting a seamless recruiting experience.,51-200,Staffing and Recruiting,"Ashburn, Virginia",191K
196,KACE Company,"Mission-focused expertise to advance the nation's safety, security and performance",1K-5K,Business Consulting and Services,"Ashburn, Virginia",5K
197,Techwave,Empower Success,1K-5K,IT Services and IT Consulting,"Houston, TX",56K
198,Synaptic Artificial Intelligence,Revealing hidden intelligence through the power of AI.,51-200,Advertising Services,"Palo Alto, California",4K
199,Robosoft Technologies,Simplifying Digital. Simplifying Lives.,1K-5K,IT Services and IT Consulting,"San Francisco, California",90K
200,Tavant,People.Passion.Excellence,1K-5K,IT Services and IT Consulting,"Santa Clara, California",149K
201,Bizmetric,Enriching Data Insights through Robust Analytical Approaches,51-200,IT Services and IT Consulting,"Sugar Land, Texas",11K
202,Accion Labs,Impacting Lives By Transforming Businesses Through Innovation,1K-5K,Information Technology & Services,"Bridgeville, Pennsylvania",142K
203,DataRobot,The next evolution of AI for business is coming,501-1K,Software Development,Data Science & Machine Learning Platforms,
204,Posit PBC,"👋 Hi there. We’re Posit. We make open-source software to help individuals, teams, and enterprises with data science.",201-500,Software Development,"Boston, Massachusetts",106K
205,Techlogix,We catalyze digital excellence,501-1K,IT Services and IT Consulting,"Woburn, MA",147K
206,Project Growth,Get matched with top tech jobs in the US 🚀,11-50,Marketing Services,"New York, NY",114K
207,Gainsight,,1K-5K,Software Development,"San Francisco, California",129K
208,Medidata Solutions,Powering Smarter Treatments and Healthier People,1K-5K,Software Development,"New York, NY",89K
209,Beyondsoft,,501-1K,IT Services and IT Consulting,"Bellevue, Washington",128K
210,Conviva,Conviva is the unified platform for real-time operational data actionability,201-500,Software Development,"Foster City, CA",79K
211,Simform,Engineering the next best thing for the digital world,1K-5K,IT Services and IT Consulting,"Orlando, Florida",88K
212,GeoSure,"GeoSure leads hyperlocal safety awareness, globally scaled risk assessment technologies, over 400,000 locations.",11-50,Information Services,"Denver, Colorado",2K
213,Stefanini North America and APAC,Co-creating solutions for a better future,,IT Services and IT Consulting,"Southfield, MI",122K
214,Visionet Systems Inc.,Engineering. Simplified.,5K-10K,IT Services and IT Consulting,"Cranbury, New Jersey",118K
215,"Anaconda, Inc.","Anaconda is the world’s most popular and trusted Python/R platform for data science, machine learning, and AI.",201-500,Software Development,"Austin, Texas",89K
216,U.S. News & World Report,We help you make the best decisions.,501-1K,Internet Publishing,"Washington, DC",89K
217,Fintech,"Automating the way alcohol retailers, distributors, and suppliers do business.",201-500,Financial Services,"Tampa, FL",90K
218,Creatio,Creatio is a global vendor of a no-code platform to automate workflows and CRM with a maximum degree of freedom.,501-1K,Software Development,"Boston, Massachusetts",101K
219,Warner Bros. Games,,1K-5K,Entertainment Providers,"Burbank, CA",119K
220,Blazeclan Technologies,Blaze Innovation On Cloud,501-1K,IT Services and IT Consulting,New York,69K
221,Frontline Education,Leading provider of school administration software for the #K12 education community.,501-1K,Software Development,"Wayne, Pennsylvania",66K
222,PRAGMA,Improving people's lives by transforming businesses.,1K-5K,IT Services and IT Consulting,"Miami , Florida",83K
223,Palmetto,Clean energy is for everyone.,201-500,Software Development,"Charlotte, North Carolina",102K
224,V2Soft,Providing high performance technology solutions to solve real business problems.,501-1K,IT Services and IT Consulting,"Bloomfield Hills, Michigan",67K
225,IntegriChain,Data-Driven Commercialization,501-1K,Software Development,"Philadelphia, PA",83K
226,Intuitive.Cloud,“An Engineering Company Driving Business Outcomes”,501-1K,IT Services and IT Consulting,"Iselin, New Jersey",83K
227,Addend Analytics: Microsoft D365 & Data Analytics Partner,100+ D365 Business Central & Power BI Implementations across U.S. | Europe | India,11-50,IT Services and IT Consulting,"Navi Mumbai, Maharashtra",9K
228,Feedzai,End-to-end protection from fraud and financial crime.,501-1K,IT Services and IT Consulting,"San Mateo, CA",76K
229,AllCloud,Accelerating Cloud Innovation,201-500,IT Services and IT Consulting,"Denver, Colorado",65K
230,ZapCom Group Inc,"As a global Product Engineering and Services Company, we help our clients find the solution best suited for them.",201-500,Information Technology & Services,"Irving, Texas",101K
231,CloudMoyo,Transform with Resilience 🚀,501-1K,IT Services and IT Consulting,"Bellevue, Washington",78K
232,Mixpanel,Helping the world learn from its data with event analytics everyone can use. Let's build.,201-500,Software Development,Product Analytics Software,
233,"Neustar, Inc.",,1K-5K,IT Services and IT Consulting,"Reston, Virginia",74K
234,Foursquare,"We're a location technology platform, inventing the future with developer tools, enterprise solutions and consumer apps.",501-1K,Software Development,"New York, NY",86K
235,Incorta,"Only Incorta delivers analytics on live, detailed operational data at scale",201-500,Software Development,"Foster City, CA",63K
236,"Kaygen, Inc.","Kaygen, an award-winning technology consulting and talent firm, assists organizations to achieve digital transformation.",51-200,IT Services and IT Consulting,"Irvine, California",74K
237,Innover Digital,End-to-end Digital Transformation solutions to drive real business outcomes & build intelligent enterprises of tomorrow,1K-5K,IT Services and IT Consulting,"Alpharetta, Georgia",75K
238,SoluLab,"A top-notch AI, Blockchain, Machine Learning, Data Science, IoT, Web3, and Metaverse solution provider.",201-500,IT Services and IT Consulting,"Los Angeles, California",57K
239,Quantum Analytics NG,Become A Global Tech Talent in Demand. Attract Opportunities!,11-50,"Technology, Information and Internet",London,67K
240,NewVision Software,When the POTENTIAL OF PEOPLE converges with the power of TECHNOLOGY we unlock INFINITE POSSIBILITIES,501-1K,IT Services and IT Consulting,"Peachtree Corners, Georgia",68K
241,Core BTS,Core BTS is a full-service digital transformation consulting firm.,501-1K,IT Services and IT Consulting,"Indianapolis, IN",63K
242,Quantum Integrators,"Your Business, Seamlessly Integrated!",1K-5K,IT Services and IT Consulting,"West Windsor, New Jersey",80K
243,Fusemachines,On a mission to Democratize AI since 2013. Global provider of Enterprise AI Products & AI Solutions.,201-500,Software Development,"New York, NY",80K
244,Fulton Analytics,"Aligning people, process, and technology toward data-driven success. #MicrosoftFabric",11-50,IT Services and IT Consulting,"Eagan, Minnesota",4K
245,Gramener,Insights as Stories,201-500,Data Infrastructure and Analytics,"Princeton, NJ",55K
246,"iSpace, Inc.",,1K-5K,Information Technology & Services,"El Segundo, California",60K
247,Bitwise Inc,Technology Consulting and Data Management Solutions,1K-5K,IT Services and IT Consulting,"Schaumburg, IL",51K
248,PriceIntelGuru,AI-Enhanced Competitive Pricing,,Information Technology & Services,"Houston, Texas",4K
249,gA,We create Digital Ecosystems,1K-5K,IT Services and IT Consulting,"Miami , FL",62K
250,Keypath Education,Transform education. Transform the world.,501-1K,Higher Education,"Schaumburg, Illinois",56K
251,AIMDek Technologies Inc.,"Serving Stealth Startups, Emerging Mid-Size ISVs & Enterprises with end-to-end consulting and engineering services",51-200,IT Services and IT Consulting,"Austin, Texas",11K
252,Carat USA,,1K-5K,Advertising Services,"New York, New York",69K
253,Azilen Technologies,Engineering Excellence,201-500,IT Services and IT Consulting,"San Francisco, California",70K
254,Black Knight,,5K-10K,IT Services and IT Consulting,"Jacksonville, FL",47K
255,"Bardess Group, a Cleartelligence Company",Bardess® enables clients to make smarter and faster business decisions by extracting exceptional value from their data.,51-200,Professional Services,"Randolph, NJ",13K
256,DTN,,1K-5K,IT Services and IT Consulting,"Bloomington, Minnesota",45K
257,Upside,,201-500,Retail,"Washington, District of Columbia",62K
258,TechWish,Solving Tomorrow's Technology Problems Today,501-1K,IT Services and IT Consulting,"Sterling, Virginia",66K
259,Techedin,Building NextGen Solutions,51-200,IT Services and IT Consulting,"Middletown, Delaware",48K
260,Galileo Financial Technologies,,1K-5K,Financial Services,"Sandy, UT",60K
261,84.51˚,"A retail data science, insights and media company creating more personalized and valuable experiences for shoppers.",1K-5K,Business Consulting and Services,"Cincinnati, Ohio",50K
262,Zeta Global,We deliver better experiences for consumers and better results for your brand.,1K-5K,Marketing Services,"New York, New York",43K
263,Kong Inc.,Powering the API World.,501-1K,Software Development,"San Francisco, California",45K
264,Innominds,Digital Transformation and Product Engineering company,1K-5K,IT Services and IT Consulting,"San Jose, CA",43K
265,Comptech Associates,"Large enough to deliver, small enough to care.",51-200,IT Services and IT Consulting,"Somerset, NJ",56K
266,Sensor Tower,Better data comes from real people,201-500,"Technology, Information and Internet",Mobile Analytics Software,
267,GAVS Technologies,AI-led digital transformation,1K-5K,IT Services and IT Consulting,"Princeton, New Jersey",55K
268,Zeno Group,"The fiercely independent and global integrated communications agency, born from PR.",501-1K,Public Relations and Communications Services,"New York, NY",56K
269,Bitnine Global,Connecting Data for a Smarter World,51-200,Software Development,"San Francisco, California",63K
270,Aryng,"We are a SWAT Data science team. We solve complex business problems, develop enterprise Data DNA and deliver rapid ROI.",11-50,Business Consulting and Services,"Santa Clara, California",47K
271,Motifworks Inc. - An Accion Labs Company,Cloud and Innovation Engineering | Winner 2023 Microsoft Analytics Partner of the Year Award | Inc.5000 6x Honoree,51-200,IT Services and IT Consulting,"Towson, Maryland",14K
272,Chiltern,Chiltern is part of Fortrea. Please follow Fortrea for future updates. https://www.linkedin.com/company/fortrea,,Hospitals and Health Care,"Durham, North Carolina",60K
273,Starburst,"The best implementation of OS Trino, giving your engineers the price-performant architecture they need",501-1K,Software Development,"Boston, Massachusetts",39K
274,TigerGraph,🐯 Advanced Analytics and Machine Learning on Connected Data 🐯,201-500,Software Development,"Redwood City, CA",42K
275,"Zencon Group, NMSDC Certified","Digital Technology Services, Cloud Solutions, ESG Solutions, Automation, and Staffing. Microsoft & ServiceNow Partner",51-200,IT Services and IT Consulting,"Princeton, New Jersey",50K
276,Just Drive Media,"✨ PR Week's 2022 Outstanding Boutique Agency ✨ PR, social media, social/media analytics, creative marketing",11-50,Public Relations and Communications Services,Virtual,11K
277,ADVANZ101 - Salesforce Consulting Partner,Ridge Partner | Driving quality innovation in the sphere of Salesforce & Enterprise Technology solutions globally.,51-200,IT Services and IT Consulting,"San Jose, California",6K
278,CompuGain,Deliver game-changing modern applications with Unisys,201-500,IT Services and IT Consulting,"Blue Bell, Pennsylvania",47K
279,Zolon Tech Inc.,"We support Digital Transformation to Defense, Intelligence, National Security and Civilian Agencies.",501-1K,Software Development,Herndon,42K
280,SightSpectrum,"Data analytics, cloud digital, Ai, Implementation, staffing, and training for comprehensive business transformation.",501-1K,IT Services and IT Consulting,"Crowley, Texas",41K
281,Daugherty Business Solutions,,1K-5K,IT Services and IT Consulting,"St Louis, Missouri",49K
282,Sutherland Healthcare Solutions,We make digital 𝐡𝐮𝐦𝐚𝐧™,1K-5K,Hospitals and Health Care,"Clifton, NJ",40K
283,SOLTECH,"Award-Winning Custom Software Development & IT Staffing. #TopWorkplaces2024, Best & Brightest Company To Work For 2024",51-200,IT Services and IT Consulting,"Atlanta, Georgia",39K
284,Cars Commerce,The platform to simplify car buying and selling,1K-5K,Software Development,"Chicago, Illinois",40K
285,Vaisesika,Driving Digital Business Transformation.. One Step at a Time!,201-500,IT Services and IT Consulting,"Carlsbad, California",42K
286,ZEN3,Zen3 Infosolutions is now a wholly-owned subsidiary of Tech Mahindra,1K-5K,IT Services and IT Consulting,"Redmond, WA",44K
287,Satwic Inc,,51-200,Software Development,"Pasadena, CA",51K
288,Quotient Technology Inc.,"Quotient Technology, Inc was proudly acquired by Neptune Retail Solutions - September 2023",501-1K,Advertising Services,"Jersey City, NJ",42K
289,Softweb Solutions Inc. - An Avnet Company,An Avnet Company,501-1K,IT Services and IT Consulting,"Plano, Dallas, TX",12K
290,Agilisium Consulting,"Transforming Customer Experience and patient Lives and care with AI, AA, and Data solutions",1K-5K,Data Infrastructure and Analytics,"Los Angeles, CA",36K
291,Hexaview Technologies Inc.,An Inc. 5000 company. Your Digital Transformation Partner.,201-500,IT Services and IT Consulting,"New York, NY",39K
292,Cloudstrats,Dream. Believe. Achieve.,51-200,IT Services and IT Consulting,"New York, New York",39K
293,AIM Consulting Group,We build high-performance teams and deliver on business-critical initiatives with modern technologies and processes,501-1K,IT Services and IT Consulting,"Bellevue, Washington",44K
294,ClearScale,Delivers a complete range of AWS cloud computing services from strategy to development and implementation.,51-200,IT Services and IT Consulting,"San Francisco, CA",46K
295,SpiceOrb - Talent Hunt Experts,"Looking to hire talent? We can help! Expertise in Infrastructure, Cloud, Application and Data Space. Quality is our key",51-200,IT Services and IT Consulting,"San Francisco, California",8K
296,Daitan Group,"Accelerating time-to-market. We build Core Technology, Data Solutions & Software Products that scale",501-1K,IT Services and IT Consulting,"San Ramon, California",38K
297,Fingent,Software Development Solutions For All Your Enterprise Needs,501-1K,IT Services and IT Consulting,"New York, New York",44K
298,Sirius Computer Solutions,A CDW Company,,IT Services and IT Consulting,"San Antonio, Texas",43K
299,PMG,"A global independent digital company using strategy, creative, media, and insights to deliver Digital Made For Humans ™.",501-1K,Advertising Services,"Dallas, Texas",37K
300,BuzzClan,Own the Solution,501-1K,IT Services and IT Consulting,"Dallas, Texas",34K
301,Velera,Formerly PSCU/Co-op Solutions,1K-5K,Financial Services,"St Petersburg, Florida",45K
302,eQ Technologic,eQube a Data as a Service (DaaS) platform accelerating Digital Transformation.,501-1K,Software Development,"Costa Mesa, CA",35K
303,Moxie,,201-500,Advertising Services,"Atlanta, GA",35K
304,PharmaACE,ACE Your Business,501-1K,Business Consulting and Services,"Princeton, New Jersey",35K
305,Totango,Exciting news: Totango and Catalyst have joined forces to help you drive customer-led growth!,51-200,Software Development,"Redwood City, CA",42K
306,Powerfleet,People Powered AIoT,1K-5K,IT Services and IT Consulting,"Woodcliff Lake, New Jersey",35K
307,Accubits Technologies Inc,We're a full-service software provider enabling businesses to accelerate its growth using bleeding-edge technologies,501-1K,IT Services and IT Consulting,"Vienna, Virginia",31K
308,Definitive Healthcare,"We create new paths to commercial success by turning data, analytics & expertise into healthcare commercial intelligence",501-1K,Information Services,"Framingham, Massachusetts",30K
309,"KGS Technology Group, Inc","Best Software Development , IT Staffing and Immigration Service Provider in the US | H1B Dependent Employer",51-200,IT Services and IT Consulting,"Alpharetta, GA",41K
310,E-IT,Information Technology Staffing and project solutions,51-200,Information Technology & Services,"Livonia, Michigan",41K
311,RCG Global Services,,1K-5K,IT Services and IT Consulting,"Iselin, New Jersey",30K
312,Sapphire Ventures,Backing Companies of Consequence,51-200,Venture Capital and Private Equity Principals,"Menlo Park, CA",41K
313,Point B,Go beyond.,501-1K,Business Consulting and Services,"Seattle, WA",37K
314,Intuitive - Transforming Tomorrow,"Employee-Owned, Women-Led",51-200,Staffing and Recruiting,"Edina, Minnesota",34K
315,Evolv Technology,Making everywhere safer.,51-200,Security and Investigations,"Waltham, Massachusetts",34K
316,Onclusive Social,,201-500,Software Development,"New York, NY",33K
317,Clairvoyant,"Clairvoyant, a leading enterprise data analytics consulting and engineering company. An EXL Company.",501-1K,IT Services and IT Consulting,"Chandler, Arizona",32K
318,Flexsin Inc.,Digital Engineering - Improve Digital Transformation,501-1K,IT Services and IT Consulting,"Dallas, Texas",31K
319,Hanu Software,An Insight Company,,IT Services and IT Consulting,"Chandler, Arizona",35K
320,Novigo Solutions,Future Ready IT Solutions,501-1K,Software Development,"Dallas, Texas",29K
321,Xivic Inc.,Xivic fuses startup thinking and digital innovation to help transform your business and connect with your customers.,51-200,Advertising Services,"Calabasas, California",10K
322,OneData Software Solutions,Data Driven Solutions,51-200,IT Services and IT Consulting,"Fort Mill, South Carolina",32K
323,"Unbxd Inc., A Netcore Company",Unbxd is an AI-powered product discovery and experience solution for ecommerce platforms.,201-500,Software Development,"San Mateo, California",37K
324,Guavus,AI/ML-based Big Data Analytics Driving Digital Transformation at the World’s Largest Telecommunications Providers,201-500,Software Development,"San Jose, CA",33K
325,Craft.co,"A world connected by resilient, sustainable, intelligent supply chains.",51-200,Software Development,"San Francisco, CA",8K
326,Sun Technologies,Bringing Strategic Innovation and Technology to our clients since 1996,1K-5K,IT Services and IT Consulting,Atlanta,35K
327,SMX,,1K-5K,IT Services and IT Consulting,"Hollywood, MD",30K
328,"Logic20/20, Inc.","Working toward a better tomorrow for our clients, our employees, and our communities.",201-500,Business Consulting and Services,"Seattle, WA",35K
